epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
193,train,250000,100,16.159999999999997,8,21,0.1,48250000,1000000,1.14003,2.0512002041070949e-06,12062500,381990.656602,1520.007285999949,164.4728958226904
193,test,125000,57,18.964912280701753,13,21,0.05,48250000,1000000,1.16286,0,12062500,382448.09925,457.4275069999858,273.2673441958179
194,train,250000,97,16.14432989690722,8,21,0.1,48500000,1000000,1.0082,1.9366173930395841e-06,12125000,383968.242395,1520.139812999987,164.45855694459212
194,test,125000,52,19.096153846153854,15,21,0.05,48500000,1000000,1.02503,0,12125000,384426.163791,457.90655600000173,272.98145956224204
195,train,250000,99,16.27272727272727,6,21,0.1,48750000,1000000,1.11303,1.9384945368745088e-06,12187500,385946.095365,1519.9282409999869,164.48144935810964
195,test,125000,57,19.263157894736842,16,21,0.05,48750000,1000000,1.12175,0,12187500,386404.00825500005,457.8984950000304,272.98626522018094
196,train,250000,99,16.666666666666668,9,21,0.1,49000000,1000000,1.11162,1.8846549540560556e-06,12250000,387926.29685600003,1522.285244000028,164.22677746194813
196,test,125000,55,18.836363636363632,15,21,0.05,49000000,1000000,1.13002,0,12250000,388383.73739900003,457.4262560000061,273.268091545664
197,train,250000,100,16.34999999999999,10,20,0.1,49250000,1000000,1.0736,1.9285165846766237e-06,12312500,389902.743681,1519.0029440000071,164.5816428384742
197,test,125000,58,18.99999999999999,15,21,0.05,49250000,1000000,1.08932,0,12312500,390360.981404,458.2235469999723,272.7926157841198
198,train,250000,100,15.76,5,21,0.1,49500000,1000000,1.15827,1.8868018685783516e-06,12375000,391883.687333,1522.7025879999856,164.18176600616795
198,test,125000,58,18.879310344827587,14,21,0.05,49500000,1000000,1.15765,0,12375000,392341.043269,457.34212300000945,273.3183621487615
199,train,250000,101,16.56435643564357,8,21,0.1,49750000,1000000,1.12203,1.909684165583699e-06,12437500,393860.47759100003,1519.4309769999818,164.53527918300628
199,test,125000,52,19.442307692307704,14,21,0.05,49750000,1000000,1.10565,0,12437500,394318.520281,458.02845199999865,272.9088104771281
200,train,250000,101,16.217821782178227,5,21,0.1,50000000,1000000,1.06237,1.8481199286806738e-06,12500000,395837.290439,1518.7668279999634,164.6072296227463
200,test,125000,57,18.6140350877193,14,21,0.05,50000000,1000000,1.05971,0,12500000,396294.200674,456.8959920000052,273.5852408177802
